.bash_aliases:111: knockknock(){
.bash_aliases:112: 	IP="$1"
.bash_aliases:113: 	if [ "$(expr substr $(uname -s) 1 6)" == "CYGWIN" ]; then
.bash_aliases:114:-		ping $IP -n 1 | grep "Reply from $IP"
.bash_aliases:114:+		ping $IP -n 1 | grep "Reply from $IP" > /dev/null
.bash_aliases:115: 	else
.bash_aliases:116:-		ping -q -c1 $IP | grep "Reply from $IP"
.bash_aliases:116:+		ping -q -c1 $IP | grep "Reply from $IP" > /dev/null
.bash_aliases:117: 	fi
.bash_aliases:118:-	if [ $? -eq 0 ] 
.bash_aliases:118:-	then
.bash_aliases:118:+	if [ $? -eq 0 ]; then
.bash_aliases:119: 		echo "who's there??"
.bash_aliases:120: 	else
.bash_aliases:121: 		echo ""
.gitconfig:7: 	hist = log --pretty=format:'%h %ad | %s%d [%an]' --graph --date=short
.gitconfig:8: 	type = cat-file -t
.gitconfig:9: 	dump = cat-file -p
.gitconfig:10:+	lg1 = log --graph --abbrev-commit --decorate --format=format:'%C(bold blue)%h%C(reset) - %C(bold green)(%ar)%C(reset) %C(white)%s%C(reset) %C(dim white)- %an%C(reset)%C(bold yellow)%d%C(reset)' --all
.gitconfig:11:+	lg2 = log --graph --abbrev-commit --decorate --format=format:'%C(bold blue)%h%C(reset) - %C(bold cyan)%aD%C(reset) %C(bold green)(%ar)%C(reset)%C(bold yellow)%d%C(reset)%n''          %C(white)%s%C(reset) %C(dim white)- %an%C(reset)' --all
.gitconfig:12:+	lg = !"git lg1"
.gitconfig:13: [user]
.gitconfig:14: 	email = adam.zobrist@oncorems.com
.gitconfig:15: 	name = AdamZ
